TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

=== Schindler 2.0 — Phase B.1 ===
VDMA + VTC bare-metal init
Frame buffers: 0x10547E00102A3F00, 0x200200002A3000, 0x10000F0000200200 (each 271207936 bytes)
Waiting for dvi2rgb lock + source vsync alignment...
VTC: configuring 720p50 (HTOTAL=1980 VTOTAL=750)
VTC aligned to source vsync
VDMA running — S2MM + MM2S enabled, 3-frame ring
Pipeline live — entering diag loop (1 sec/dump)


TELEMETRY: src=60.164 Hz -> regime 0 [60p->60p (1:1 pass-through)]
TELEMETRY: MM2S in circular + genlock-slave, FrameDelay=1

Phase E1 UART commands:
  q   query: counter, ts_ref, ts_out, edge counts
  p   phase: signed (ts_out - ts_ref) in ticks/ns
  c   Phase 2: capture 1000 ts_ref samples as CSV
  C   Phase 2: capture 100 ts_ref samples (quick jitter check)
  r   Phase 3: capture 3000 (ts_out, ts_ref) pairs for drift fit
  R   Phase 3: capture 300 pairs (quick drift sanity)
  ?   this help
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=2 WRFRMSTORE=0

# phase3_capture N=300 base_out_count=713
idx,out_count,ts_out_lo32,ts_out_hi16,ref_count,ts_ref_lo32,ts_ref_hi16
2520,3634,3003648696,1,3650,3003033056,1
2521,3635,3005648696,1,3651,3005033056,1
2522,3636,3007648696,1,3652,3007033056,1
2523,3637,3009648696,1,3653,3009033056,1
2524,3638,3011648696,1,3654,3011033056,1
2525,3639,3013648696,1,3655,3013033056,1
2526,3640,3015648696,1,3656,3015033056,1
2527,3641,3017648696,1,3657,3017033056,1
2528,3642,3019648696,1,3658,3019033056,1
2529,3643,3021648696,1,3659,3021033056,1
2530,3644,3023648696,1,3660,3023033057,1
2531,3645,3025648696,1,3661,3025033057,1
2532,3646,3027648696,1,3662,3027033057,1
2533,3647,3029648696,1,3663,3029033057,1
2534,3648,3031648696,1,3664,3031033057,1
2535,3649,3033648696,1,3665,3033033057,1
2536,3650,3035648696,1,3666,3035033057,1
2537,3651,3037648696,1,3667,3037033057,1
2538,3652,3039648696,1,3668,3039033057,1
2539,3653,3041648696,1,3669,3041033057,1
2540,3654,3043648696,1,3670,3043033058,1
2541,3655,3045648696,1,3671,3045033058,1
2542,3656,3047648696,1,3672,3047033058,1
2543,3657,3049648696,1,3673,3049033058,1
2544,3658,3051648696,1,3674,3051033058,1
2545,3659,3053648696,1,3675,3053033058,1
2546,3660,3055648696,1,3676,3055033058,1
2547,3661,3057648696,1,3677,3057033058,1
2548,3662,3059648696,1,3678,3059033058,1
2549,3663,3061648696,1,3679,3061033058,1
2550,3664,3063648696,1,3680,3063033059,1
2551,3665,3065648696,1,3681,3065033059,1
2552,3666,3067648696,1,3682,3067033059,1
2553,3667,3069648696,1,3683,3069033059,1
2554,3668,3071648696,1,3684,3071033059,1
2555,3669,3073648696,1,3685,3073033059,1
2556,3670,3075648696,1,3686,3075033059,1
2557,3671,3077648696,1,3687,3077033059,1
2558,3672,3079648696,1,3688,3079033059,1
2559,3673,3081648696,1,3689,3081033059,1
2560,3674,3083648696,1,3690,3083033060,1
2561,3675,3085648696,1,3691,3085033060,1
2562,3676,3087648696,1,3692,3087033060,1
2563,3677,3089648696,1,3693,3089033060,1
2564,3678,3091648696,1,3694,3091033060,1
2565,3679,3093648696,1,3695,3093033060,1
2566,3680,3095648696,1,3696,3095033060,1
2567,3681,3097648696,1,3697,3097033060,1
2568,3682,3099648696,1,3698,3099033060,1
2569,3683,3101648696,1,3699,3101033060,1
2570,3684,3103648696,1,3700,3103033061,1
2571,3685,3105648696,1,3701,3105033061,1
2572,3686,3107648696,1,3702,3107033061,1
2573,3687,3109648696,1,3703,3109033061,1
2574,3688,3111648696,1,3704,3111033061,1
2575,3689,3113648696,1,3705,3113033061,1
2576,3690,3115648696,1,3706,3115033061,1
2577,3691,3117648696,1,3707,3117033061,1
2578,3692,3119648696,1,3708,3119033061,1
2579,3693,3121648696,1,3709,3121033061,1
2580,3694,3123648696,1,3710,3123033062,1
2581,3695,3125648696,1,3711,3125033062,1
2582,3696,3127648696,1,3712,3127033062,1
2583,3697,3129648696,1,3713,3129033062,1
2584,3698,3131648696,1,3714,3131033062,1
2585,3699,3133648696,1,3715,3133033062,1
2586,3700,3135648696,1,3716,3135033062,1
2587,3701,3137648696,1,3717,3137033062,1
2588,3702,3139648696,1,3718,3139033062,1
2589,3703,3141648696,1,3719,3141033062,1
2590,3704,3143648696,1,3720,3143033063,1
2591,3705,3145648696,1,3721,3145033063,1
2592,3706,3147648696,1,3722,3147033063,1
2593,3707,3149648696,1,3723,3149033063,1
2594,3708,3151648696,1,3724,3151033063,1
2595,3709,3153648696,1,3725,3153033063,1
2596,3710,3155648696,1,3726,3155033063,1
2597,3711,3157648696,1,3727,3157033063,1
2598,3712,3159648696,1,3728,3159033063,1
2599,3713,3161648696,1,3729,3161033063,1
2600,3714,3163648696,1,3730,3163033064,1
2601,3715,3165648696,1,3731,3165033064,1
2602,3716,3167648696,1,3732,3167033064,1
2603,3717,3169648696,1,3733,3169033064,1
2604,3718,3171648696,1,3734,3171033064,1
2605,3719,3173648696,1,3735,3173033064,1
2606,3720,3175648696,1,3736,3175033064,1
2607,3721,3177648696,1,3737,3177033064,1
2608,3722,3179648696,1,3738,3179033064,1
2609,3723,3181648696,1,3739,3181033064,1
2610,3724,3183648696,1,3740,3183033065,1
2611,3725,3185648696,1,3741,3185033065,1
2612,3726,3187648696,1,3742,3187033065,1
2613,3727,3189648696,1,3743,3189033065,1
2614,3728,3191648696,1,3744,3191033065,1
2615,3729,3193648696,1,3745,3193033065,1
2616,3730,3195648696,1,3746,3195033065,1
2617,3731,3197648696,1,3747,3197033065,1
2618,3732,3199648696,1,3748,3199033065,1
2619,3733,3201648696,1,3749,3201033065,1
2620,3734,3203648696,1,3750,3203033066,1
2621,3735,3205648696,1,3751,3205033066,1
2622,3736,3207648696,1,3752,3207033066,1
2623,3737,3209648696,1,3753,3209033066,1
2624,3738,3211648696,1,3754,3211033066,1
2625,3739,3213648696,1,3755,3213033066,1
2626,3740,3215648696,1,3756,3215033066,1
2627,3741,3217648696,1,3757,3217033066,1
2628,3742,3219648696,1,3758,3219033066,1
2629,3743,3221648696,1,3759,3221033066,1
2630,3744,3223648696,1,3760,3223033067,1
2631,3745,3225648696,1,3761,3225033067,1
2632,3746,3227648696,1,3762,3227033067,1
2633,3747,3229648696,1,3763,3229033067,1
2634,3748,3231648696,1,3764,3231033067,1
2635,3749,3233648696,1,3765,3233033067,1
2636,3750,3235648696,1,3766,3235033067,1
2637,3751,3237648696,1,3767,3237033067,1
2638,3752,3239648696,1,3768,3239033067,1
2639,3753,3241648696,1,3769,3241033067,1
2640,3754,3243648696,1,3770,3243033068,1
2641,3755,3245648696,1,3771,3245033068,1
2642,3756,3247648696,1,3772,3247033068,1
2643,3757,3249648696,1,3773,3249033068,1
2644,3758,3251648696,1,3774,3251033068,1
2645,3759,3253648696,1,3775,3253033068,1
2646,3760,3255648696,1,3776,3255033068,1
2647,3761,3257648696,1,3777,3257033068,1
2648,3762,3259648696,1,3778,3259033068,1
2649,3763,3261648696,1,3779,3261033068,1
2650,3764,3263648696,1,3780,3263033069,1
2651,3765,3265648696,1,3781,3265033069,1
2652,3766,3267648696,1,3782,3267033069,1
2653,3767,3269648696,1,3783,3269033069,1
2654,3768,3271648696,1,3784,3271033069,1
2655,3769,3273648696,1,3785,3273033069,1
2656,3770,3275648696,1,3786,3275033069,1
2657,3771,3277648696,1,3787,3277033069,1
2658,3772,3279648696,1,3788,3279033069,1
2659,3773,3281648696,1,3789,3281033069,1
2660,3774,3283648696,1,3790,3283033070,1
2661,3775,3285648696,1,3791,3285033070,1
2662,3776,3287648696,1,3792,3287033070,1
2663,3777,3289648696,1,3793,3289033070,1
2664,3778,3291648696,1,3794,3291033070,1
2665,3779,3293648696,1,3795,3293033070,1
2666,3780,3295648696,1,3796,3295033070,1
2667,3781,3297648696,1,3797,3297033070,1
2668,3782,3299648696,1,3798,3299033070,1
2669,3783,3301648696,1,3799,3301033070,1
2670,3784,3303648696,1,3800,3303033071,1
2671,3785,3305648696,1,3801,3305033071,1
2672,3786,3307648696,1,3802,3307033071,1
2673,3787,3309648696,1,3803,3309033071,1
2674,3788,3311648696,1,3804,3311033071,1
2675,3789,3313648696,1,3805,3313033071,1
2676,3790,3315648696,1,3806,3315033071,1
2677,3791,3317648696,1,3807,3317033071,1
2678,3792,3319648696,1,3808,3319033071,1
2679,3793,3321648696,1,3809,3321033071,1
2680,3794,3323648696,1,3810,3323033072,1
2681,3795,3325648696,1,3811,3325033072,1
2682,3796,3327648696,1,3812,3327033072,1
2683,3797,3329648696,1,3813,3329033072,1
2684,3798,3331648696,1,3814,3331033072,1
2685,3799,3333648696,1,3815,3333033072,1
2686,3800,3335648696,1,3816,3335033072,1
2687,3801,3337648696,1,3817,3337033072,1
2688,3802,3339648696,1,3818,3339033072,1
2689,3803,3341648696,1,3819,3341033072,1
2690,3804,3343648696,1,3820,3343033073,1
2691,3805,3345648696,1,3821,3345033073,1
2692,3806,3347648696,1,3822,3347033073,1
2693,3807,3349648696,1,3823,3349033073,1
2694,3808,3351648696,1,3824,3351033073,1
2695,3809,3353648696,1,3825,3353033073,1
2696,3810,3355648696,1,3826,3355033073,1
2697,3811,3357648696,1,3827,3357033073,1
2698,3812,3359648696,1,3828,3359033073,1
2699,3813,3361648696,1,3829,3361033073,1
2700,3814,3363648696,1,3830,3363033074,1
2701,3815,3365648696,1,3831,3365033074,1
2702,3816,3367648696,1,3832,3367033074,1
2703,3817,3369648696,1,3833,3369033074,1
2704,3818,3371648696,1,3834,3371033074,1
2705,3819,3373648696,1,3835,3373033074,1
2706,3820,3375648696,1,3836,3375033074,1
2707,3821,3377648696,1,3837,3377033074,1
2708,3822,3379648696,1,3838,3379033074,1
2709,3823,3381648696,1,3839,3381033074,1
2710,3824,3383648696,1,3840,3383033075,1
2711,3825,3385648696,1,3841,3385033075,1
2712,3826,3387648696,1,3842,3387033075,1
2713,3827,3389648696,1,3843,3389033075,1
2714,3828,3391648696,1,3844,3391033075,1
2715,3829,3393648696,1,3845,3393033075,1
2716,3830,3395648696,1,3846,3395033075,1
2717,3831,3397648696,1,3847,3397033075,1
2718,3832,3399648696,1,3848,3399033075,1
2719,3833,3401648696,1,3849,3401033075,1
2720,3834,3403648696,1,3850,3403033076,1
2721,3835,3405648696,1,3851,3405033076,1
2722,3836,3407648696,1,3852,3407033076,1
2723,3837,3409648696,1,3853,3409033076,1
2724,3838,3411648696,1,3854,3411033076,1
2725,3839,3413648696,1,3855,3413033076,1
2726,3840,3415648696,1,3856,3415033076,1
2727,3841,3417648696,1,3857,3417033076,1
2728,3842,3419648696,1,3858,3419033076,1
2729,3843,3421648696,1,3859,3421033076,1
2730,3844,3423648696,1,3860,3423033077,1
2731,3845,3425648696,1,3861,3425033077,1
2732,3846,3427648696,1,3862,3427033077,1
2733,3847,3429648696,1,3863,3429033077,1
2734,3848,3431648696,1,3864,3431033077,1
2735,3849,3433648696,1,3865,3433033077,1
2736,3850,3435648696,1,3866,3435033077,1
2737,3851,3437648696,1,3867,3437033077,1
2738,3852,3439648696,1,3868,3439033077,1
2739,3853,3441648696,1,3869,3441033077,1
2740,3854,3443648696,1,3870,3443033078,1
2741,3855,3445648696,1,3871,3445033078,1
2742,3856,3447648696,1,3872,3447033078,1
2743,3857,3449648696,1,3873,3449033078,1
2744,3858,3451648696,1,3874,3451033078,1
2745,3859,3453648696,1,3875,3453033078,1
2746,3860,3455648696,1,3876,3455033078,1
2747,3861,3457648696,1,3877,3457033078,1
2748,3862,3459648696,1,3878,3459033078,1
2749,3863,3461648696,1,3879,3461033078,1
2750,3864,3463648696,1,3880,3463033079,1
2751,3865,3465648696,1,3881,3465033079,1
2752,3866,3467648696,1,3882,3467033079,1
2753,3867,3469648696,1,3883,3469033079,1
2754,3868,3471648696,1,3884,3471033079,1
2755,3869,3473648696,1,3885,3473033079,1
2756,3870,3475648696,1,3886,3475033079,1
2757,3871,3477648696,1,3887,3477033079,1
2758,3872,3479648696,1,3888,3479033079,1
2759,3873,3481648696,1,3889,3481033079,1
2760,3874,3483648696,1,3890,3483033080,1
2761,3875,3485648696,1,3891,3485033080,1
2762,3876,3487648696,1,3892,3487033080,1
2763,3877,3489648696,1,3893,3489033080,1
2764,3878,3491648696,1,3894,3491033080,1
2765,3879,3493648696,1,3895,3493033080,1
2766,3880,3495648696,1,3896,3495033080,1
2767,3881,3497648696,1,3897,3497033080,1
2768,3882,3499648696,1,3898,3499033080,1
2769,3883,3501648696,1,3899,3501033080,1
2770,3884,3503648696,1,3900,3503033081,1
2771,3885,3505648696,1,3901,3505033081,1
2772,3886,3507648696,1,3902,3507033081,1
2773,3887,3509648696,1,3903,3509033081,1
2774,3888,3511648696,1,3904,3511033081,1
2775,3889,3513648696,1,3905,3513033081,1
2776,3890,3515648696,1,3906,3515033081,1
2777,3891,3517648696,1,3907,3517033081,1
2778,3892,3519648696,1,3908,3519033081,1
2779,3893,3521648696,1,3909,3521033081,1
2780,3894,3523648696,1,3910,3523033082,1
2781,3895,3525648696,1,3911,3525033082,1
2782,3896,3527648696,1,3912,3527033082,1
2783,3897,3529648696,1,3913,3529033082,1
2784,3898,3531648696,1,3914,3531033082,1
2785,3899,3533648696,1,3915,3533033082,1
2786,3900,3535648696,1,3916,3535033082,1
2787,3901,3537648696,1,3917,3537033082,1
2788,3902,3539648696,1,3918,3539033082,1
2789,3903,3541648696,1,3919,3541033082,1
2790,3904,3543648696,1,3920,3543033083,1
2791,3905,3545648696,1,3921,3545033083,1
2792,3906,3547648696,1,3922,3547033083,1
2793,3907,3549648696,1,3923,3549033083,1
2794,3908,3551648696,1,3924,3551033083,1
2795,3909,3553648696,1,3925,3553033083,1
2796,3910,3555648696,1,3926,3555033083,1
2797,3911,3557648696,1,3927,3557033083,1
2798,3912,3559648696,1,3928,3559033083,1
2799,3913,3561648696,1,3929,3561033083,1
2800,3914,3563648696,1,3930,3563033084,1
2801,3915,3565648696,1,3931,3565033084,1
2802,3916,3567648696,1,3932,3567033084,1
2803,3917,3569648696,1,3933,3569033084,1
2804,3918,3571648696,1,3934,3571033084,1
2805,3919,3573648696,1,3935,3573033084,1
2806,3920,3575648696,1,3936,3575033084,1
2807,3921,3577648696,1,3937,3577033084,1
2808,3922,3579648696,1,3938,3579033084,1
2809,3923,3581648696,1,3939,3581033084,1
2810,3924,3583648696,1,3940,3583033085,1
2811,3925,3585648696,1,3941,3585033085,1
2812,3926,3587648696,1,3942,3587033085,1
2813,3927,3589648696,1,3943,3589033085,1
2814,3928,3591648696,1,3944,3591033085,1
2815,3929,3593648696,1,3945,3593033085,1
2816,3930,3595648696,1,3946,3595033085,1
2817,3931,3597648696,1,3947,3597033085,1
2818,3932,3599648696,1,3948,3599033085,1
2819,3933,3601648696,1,3949,3601033085,1
2820,3934,3603648696,1,3950,3603033086,1
2821,3935,3605648696,1,3951,3605033086,1
2822,3936,3607648696,1,3952,3607033086,1
2823,3937,3609648696,1,3953,3609033086,1
2824,3938,3611648696,1,3954,3611033086,1
2825,3939,3613648696,1,3955,3613033086,1
2826,3940,3615648696,1,3956,3615033086,1
2827,3941,3617648696,1,3957,3617033086,1
2828,3942,3619648696,1,3958,3619033086,1
2829,3943,3621648696,1,3959,3621033086,1
2830,3944,3623648696,1,3960,3623033087,1
2831,3945,3625648696,1,3961,3625033087,1
2832,3946,3627648696,1,3962,3627033087,1
2833,3947,3629648696,1,3963,3629033087,1
2834,3948,3631648696,1,3964,3631033087,1
2835,3949,3633648696,1,3965,3633033087,1
2836,3950,3635648696,1,3966,3635033087,1
2837,3951,3637648696,1,3967,3637033087,1
2838,3952,3639648696,1,3968,3639033087,1
2839,3953,3641648696,1,3969,3641033087,1
2840,3954,3643648696,1,3970,3643033088,1
2841,3955,3645648696,1,3971,3645033088,1
2842,3956,3647648696,1,3972,3647033088,1
2843,3957,3649648696,1,3973,3649033088,1
2844,3958,3651648696,1,3974,3651033088,1
2845,3959,3653648696,1,3975,3653033088,1
2846,3960,3655648696,1,3976,3655033088,1
2847,3961,3657648696,1,3977,3657033088,1
2848,3962,3659648696,1,3978,3659033088,1
2849,3963,3661648696,1,3979,3661033088,1
2850,3964,3663648696,1,3980,3663033089,1
2851,3965,3665648696,1,3981,3665033089,1
2852,3966,3667648696,1,3982,3667033089,1
2853,3967,3669648696,1,3983,3669033089,1
2854,3968,3671648696,1,3984,3671033089,1
2855,3969,3673648696,1,3985,3673033089,1
2856,3970,3675648696,1,3986,3675033089,1
2857,3971,3677648696,1,3987,3677033089,1
2858,3972,3679648696,1,3988,3679033089,1
2859,3973,3681648696,1,3989,3681033089,1
2860,3974,3683648696,1,3990,3683033090,1
2861,3975,3685648696,1,3991,3685033090,1
2862,3976,3687648696,1,3992,3687033090,1
2863,3977,3689648696,1,3993,3689033090,1
2864,3978,3691648696,1,3994,3691033090,1
2865,3979,3693648696,1,3995,3693033090,1
2866,3980,3695648696,1,3996,3695033090,1
2867,3981,3697648696,1,3997,3697033090,1
2868,3982,3699648696,1,3998,3699033090,1
2869,3983,3701648696,1,3999,3701033090,1
2870,3984,3703648696,1,4000,3703033091,1
2871,3985,3705648696,1,4001,3705033091,1
2872,3986,3707648696,1,4002,3707033091,1
2873,3987,3709648696,1,4003,3709033091,1
2874,3988,3711648696,1,4004,3711033091,1
2875,3989,3713648696,1,4005,3713033091,1
2876,3990,3715648696,1,4006,3715033091,1
2877,3991,3717648696,1,4007,3717033091,1
2878,3992,3719648696,1,4008,3719033091,1
2879,3993,3721648696,1,4009,3721033091,1
2880,3994,3723648696,1,4010,3723033092,1
2881,3995,3725648696,1,4011,3725033092,1
2882,3996,3727648696,1,4012,3727033092,1
2883,3997,3729648696,1,4013,3729033092,1
2884,3998,3731648696,1,4014,3731033092,1
2885,3999,3733648696,1,4015,3733033092,1
2886,4000,3735648696,1,4016,3735033092,1
2887,4001,3737648696,1,4017,3737033092,1
2888,4002,3739648696,1,4018,3739033092,1
2889,4003,3741648696,1,4019,3741033092,1
2890,4004,3743648696,1,4020,3743033093,1
2891,4005,3745648696,1,4021,3745033093,1
2892,4006,3747648696,1,4022,3747033093,1
2893,4007,3749648696,1,4023,3749033093,1
2894,4008,3751648696,1,4024,3751033093,1
2895,4009,3753648696,1,4025,3753033093,1
2896,4010,3755648696,1,4026,3755033093,1
2897,4011,3757648696,1,4027,3757033093,1
2898,4012,3759648696,1,4028,3759033093,1
2899,4013,3761648696,1,4029,3761033093,1
2900,4014,3763648696,1,4030,3763033094,1
2901,4015,3765648696,1,4031,3765033094,1
2902,4016,3767648696,1,4032,3767033094,1
2903,4017,3769648696,1,4033,3769033094,1
2904,4018,3771648696,1,4034,3771033094,1
2905,4019,3773648696,1,4035,3773033094,1
2906,4020,3775648696,1,4036,3775033094,1
2907,4021,3777648696,1,4037,3777033094,1
2908,4022,3779648696,1,4038,3779033094,1
2909,4023,3781648696,1,4039,3781033094,1
2910,4024,3783648696,1,4040,3783033095,1
2911,4025,3785648696,1,4041,3785033095,1
2912,4026,3787648696,1,4042,3787033095,1
2913,4027,3789648696,1,4043,3789033095,1
2914,4028,3791648696,1,4044,3791033095,1
2915,4029,3793648696,1,4045,3793033095,1
2916,4030,3795648696,1,4046,3795033095,1
2917,4031,3797648696,1,4047,3797033095,1
2918,4032,3799648696,1,4048,3799033095,1
2919,4033,3801648696,1,4049,3801033095,1
2920,4034,3803648696,1,4050,3803033096,1
2921,4035,3805648696,1,4051,3805033096,1
2922,4036,3807648696,1,4052,3807033096,1
2923,4037,3809648696,1,4053,3809033096,1
2924,4038,3811648696,1,4054,3811033096,1
2925,4039,3813648696,1,4055,3813033096,1
2926,4040,3815648696,1,4056,3815033096,1
2927,4041,3817648696,1,4057,3817033096,1
2928,4042,3819648696,1,4058,3819033096,1
2929,4043,3821648696,1,4059,3821033096,1
2930,4044,3823648696,1,4060,3823033097,1
2931,4045,3825648696,1,4061,3825033097,1
2932,4046,3827648696,1,4062,3827033097,1
2933,4047,3829648696,1,4063,3829033097,1
2934,4048,3831648696,1,4064,3831033097,1
2935,4049,3833648696,1,4065,3833033097,1
2936,4050,3835648696,1,4066,3835033097,1
2937,4051,3837648696,1,4067,3837033097,1
2938,4052,3839648696,1,4068,3839033097,1
2939,4053,3841648696,1,4069,3841033097,1
2940,4054,3843648696,1,4070,3843033098,1
2941,4055,3845648696,1,4071,3845033098,1
2942,4056,3847648696,1,4072,3847033098,1
2943,4057,3849648696,1,4073,3849033098,1
2944,4058,3851648696,1,4074,3851033098,1
2945,4059,3853648696,1,4075,3853033098,1
2946,4060,3855648696,1,4076,3855033098,1
2947,4061,3857648696,1,4077,3857033098,1
2948,4062,3859648696,1,4078,3859033098,1
2949,4063,3861648696,1,4079,3861033098,1
2950,4064,3863648696,1,4080,3863033099,1
2951,4065,3865648696,1,4081,3865033099,1
2952,4066,3867648696,1,4082,3867033099,1
2953,4067,3869648696,1,4083,3869033099,1
2954,4068,3871648696,1,4084,3871033099,1
2955,4069,3873648696,1,4085,3873033099,1
2956,4070,3875648696,1,4086,3875033099,1
2957,4071,3877648696,1,4087,3877033099,1
2958,4072,3879648696,1,4088,3879033099,1
2959,4073,3881648696,1,4089,3881033099,1
2960,4074,3883648696,1,4090,3883033100,1
2961,4075,3885648696,1,4091,3885033100,1
2962,4076,3887648696,1,4092,3887033100,1
2963,4077,3889648696,1,4093,3889033100,1
2964,4078,3891648696,1,4094,3891033100,1
2965,4079,3893648696,1,4095,3893033100,1
2966,4080,3895648696,1,4096,3895033100,1
2967,4081,3897648696,1,4097,3897033100,1
2968,4082,3899648696,1,4098,3899033100,1
2969,4083,3901648696,1,4099,3901033100,1
2970,4084,3903648696,1,4100,3903033101,1
2971,4085,3905648696,1,4101,3905033101,1
2972,4086,3907648696,1,4102,3907033101,1
2973,4087,3909648696,1,4103,3909033101,1
2974,4088,3911648696,1,4104,3911033101,1
2975,4089,3913648696,1,4105,3913033101,1
2976,4090,3915648696,1,4106,3915033101,1
2977,4091,3917648696,1,4107,3917033101,1
2978,4092,3919648696,1,4108,3919033101,1
2979,4093,3921648696,1,4109,3921033101,1
2980,4094,3923648696,1,4110,3923033102,1
2981,4095,3925648696,1,4111,3925033102,1
2982,4096,3927648696,1,4112,3927033102,1
2983,4097,3929648696,1,4113,3929033102,1
2984,4098,3931648696,1,4114,3931033102,1
2985,4099,3933648696,1,4115,3933033102,1
2986,4100,3935648696,1,4116,3935033102,1
2987,4101,3937648696,1,4117,3937033102,1
2988,4102,3939648696,1,4118,3939033102,1
2989,4103,3941648696,1,4119,3941033102,1
2990,4104,3943648696,1,4120,3943033103,1
2991,4105,3945648696,1,4121,3945033103,1
2992,4106,3947648696,1,4122,3947033103,1
2993,4107,3949648696,1,4123,3949033103,1
2994,4108,3951648696,1,4124,3951033103,1
2995,4109,3953648696,1,4125,3953033103,1
2996,4110,3955648696,1,4126,3955033103,1
2997,4111,3957648696,1,4127,3957033103,1
2998,4112,3959648696,1,4128,3959033103,1
2999,4113,3961648696,1,4129,3961033103,1
# phase3_capture done N=3000
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=1 WRFRMSTORE=0
TELEMETRY: src=71 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
TELEMETRY: src=72 out=60  RDFRMSTORE=0 WRFRMSTORE=0
